Dataset Name,userId,userName,driverUserName,tenantId,id,jobType,printableJobId,jobsName,startDate,endDate,machineJobGuid,client,size,copies,optionsColor,duplex,stapling,punching,tonerSaving,projectId,printsImpressionInfoA4Total,printsImpressionInfoA4Mono,printsImpressionInfoA4Single,printsImpressionInfoA4Color,printsImpressionInfoA4Blank,printsSheetsCount,printsSheetsFormat,printsSheetsMediaType,printsSheetsDuplex,printsSheetsBack,printsSheetsFront,printsSheetsImpressionMono,printsSheetsImpressionColor,printsSheetsImpressionSingle,printsSheetsImpressionBlank,scansImpressionInfoA4Total,scansImpressionInfoA4Mono,scansImpressionInfoA4Single,scansImpressionInfoA4Color,scansImpressionInfoA4Blank,expectedStatus,expectedErrorMsg,expectedValidationErrorMember
missing UserId,,{{user_alias}},{{user_alias}},{{tenant_id}},{% faker datatype.uuid %},1,null,Scan_2022-05-10 051022 062312899,{{$isoTimestamp}},{{$isoTimestamp}},null,null,null,1,false,false,null,null,null,null,1,1,0,0,0,1,5,PLAIN,false,null,null,1,0,0,0,0,0,0,0,0,400,Your request is not valid!,user.userId
missing TenantId,{{admin_user_id}},{{user_alias}},{{user_alias}},,{% faker datatype.uuid %},1,null,Scan_2022-05-10 051022 062312899,{{$isoTimestamp}},{{$isoTimestamp}},null,null,null,1,false,false,null,null,null,null,1,1,0,0,0,1,5,PLAIN,false,null,null,1,0,0,0,0,0,0,0,0,400,Your request is not valid!,user.tenantId
missing Id,{{admin_user_id}},{{user_alias}},{{user_alias}},{{tenant_id}},,1,null,Scan_2022-05-10 051022 062312899,{{$isoTimestamp}},{{$isoTimestamp}},null,null,null,1,false,false,null,null,null,null,1,1,0,0,0,1,5,PLAIN,false,null,null,1,0,0,0,0,0,0,0,0,400,Your request is not valid!,jobs[0].Id
missing JobType,{{admin_user_id}},{{user_alias}},{{user_alias}},{{tenant_id}},{% faker datatype.uuid %},,null,Scan_2022-05-10 051022 062312899,{{$isoTimestamp}},{{$isoTimestamp}},null,null,null,1,false,false,null,null,null,null,1,1,0,0,0,1,5,PLAIN,false,null,null,1,0,0,0,0,0,0,0,0,400,Your request is not valid!,jobs[0].jobType
missing PrintableJobId,{{admin_user_id}},{{user_alias}},{{user_alias}},{{tenant_id}},{% faker datatype.uuid %},1,,Scan_2022-05-10 051022 062312899,{{$isoTimestamp}},{{$isoTimestamp}},null,null,null,1,false,false,null,null,null,null,1,1,0,0,0,1,5,PLAIN,false,null,null,1,0,0,0,0,0,0,0,0,400,Your request is not valid!,jobs[0].printableJobId
missing MachineJobGuid,{{admin_user_id}},{{user_alias}},{{user_alias}},{{tenant_id}},{% faker datatype.uuid %},1,null,Scan_2022-05-10 051022 062312899,{{$isoTimestamp}},{{$isoTimestamp}},,null,null,1,false,false,null,null,null,null,1,1,0,0,0,1,5,PLAIN,false,null,null,1,0,0,0,0,0,0,0,0,400,Your request is not valid!,jobs[0].machineJobGuid
missing Client,{{admin_user_id}},{{user_alias}},{{user_alias}},{{tenant_id}},{% faker datatype.uuid %},1,null,Scan_2022-05-10 051022 062312899,{{$isoTimestamp}},{{$isoTimestamp}},null,,null,1,false,false,null,null,null,null,1,1,0,0,0,1,5,PLAIN,false,null,null,1,0,0,0,0,0,0,0,0,400,Your request is not valid!,jobs[0].client
missing Size,{{admin_user_id}},{{user_alias}},{{user_alias}},{{tenant_id}},{% faker datatype.uuid %},1,null,Scan_2022-05-10 051022 062312899,{{$isoTimestamp}},{{$isoTimestamp}},null,null,,1,false,false,null,null,null,null,1,1,0,0,0,1,5,PLAIN,false,null,null,1,0,0,0,0,0,0,0,0,400,Your request is not valid!,jobs[0].size
missing Copies,{{admin_user_id}},{{user_alias}},{{user_alias}},{{tenant_id}},{% faker datatype.uuid %},1,null,Scan_2022-05-10 051022 062312899,{{$isoTimestamp}},{{$isoTimestamp}},null,null,null,,false,false,null,null,null,null,1,1,0,0,0,1,5,PLAIN,false,null,null,1,0,0,0,0,0,0,0,0,400,Your request is not valid!,jobs[0].options.copies
missing OptionsColor,{{admin_user_id}},{{user_alias}},{{user_alias}},{{tenant_id}},{% faker datatype.uuid %},1,null,Scan_2022-05-10 051022 062312899,{{$isoTimestamp}},{{$isoTimestamp}},null,null,null,1,,false,null,null,null,null,1,1,0,0,0,1,5,PLAIN,false,null,null,1,0,0,0,0,0,0,0,0,400,Your request is not valid!,jobs[0].options.color
missing Duplex,{{admin_user_id}},{{user_alias}},{{user_alias}},{{tenant_id}},{% faker datatype.uuid %},1,null,Scan_2022-05-10 051022 062312899,{{$isoTimestamp}},{{$isoTimestamp}},null,null,null,1,false,,null,null,null,null,1,1,0,0,0,1,5,PLAIN,false,null,null,1,0,0,0,0,0,0,0,0,400,Your request is not valid!,jobs[0].options.duplex
missing Stapling,{{admin_user_id}},{{user_alias}},{{user_alias}},{{tenant_id}},{% faker datatype.uuid %},1,null,Scan_2022-05-10 051022 062312899,{{$isoTimestamp}},{{$isoTimestamp}},null,null,null,1,false,false,,null,null,null,1,1,0,0,0,1,5,PLAIN,false,null,null,1,0,0,0,0,0,0,0,0,400,Your request is not valid!,jobs[0].options.stapling
missing Punching,{{admin_user_id}},{{user_alias}},{{user_alias}},{{tenant_id}},{% faker datatype.uuid %},1,null,Scan_2022-05-10 051022 062312899,{{$isoTimestamp}},{{$isoTimestamp}},null,null,null,1,false,false,null,,null,null,1,1,0,0,0,1,5,PLAIN,false,null,null,1,0,0,0,0,0,0,0,0,400,Your request is not valid!,jobs[0].options.punching
